(	3678	,	6	,	1	)
(	3679	,	7	,	1	)
(	3680	,	8	,	1	)
(	3681	,	9	,	1	)
(	3682	,	10	,	1	)
(	3683	,	11	,	1	)
(	3684	,	12	,	1	)
(	3685	,	13	,	1	)
(	3686	,	14	,	1	)
(	3687	,	15	,	1	)
(	3688	,	16	,	1	)
(	3689	,	17	,	1	)
(	3690	,	18	,	1	)
(	3691	,	19	,	1	)
(	3692	,	20	,	1	)
(	3693	,	21	,	1	)
(	3694	,	22	,	1	)
(	3695	,	23	,	1	)
(	3696	,	24	,	1	)
(	3697	,	1	,	4	)
(	3698	,	2	,	4	)
(	3699	,	3	,	4	)
(	3700	,	4	,	4	)
(	3701	,	5	,	4	)
(	3702	,	6	,	4	)
(	3703	,	7	,	4	)
(	3704	,	8	,	4	)
(	3705	,	9	,	4	)
(	3706	,	10	,	4	)
(	3707	,	11	,	4	)
(	3708	,	12	,	4	)
(	3709	,	13	,	4	)
(	3710	,	14	,	4	)
(	3711	,	15	,	4	)
(	3712	,	16	,	4	)
(	3713	,	17	,	4	)
(	3714	,	18	,	4	)
(	3715	,	19	,	4	)
(	3716	,	20	,	4	)
(	3717	,	21	,	4	)
(	3718	,	22	,	4	)
(	3719	,	23	,	4	)
(	3720	,	24	,	4	)
(	3721	,	1	,	4	)
(	3722	,	2	,	4	)
(	3723	,	3	,	4	)
(	3724	,	4	,	4	)
(	3725	,	5	,	4	)
(	3726	,	6	,	4	)
(	3727	,	7	,	4	)
(	3728	,	8	,	4	)
(	3729	,	9	,	4	)
(	3730	,	10	,	4	)
(	3731	,	11	,	4	)
(	3732	,	12	,	4	)
(	3733	,	13	,	4	)
(	3734	,	14	,	4	)
(	3735	,	15	,	4	)
(	3736	,	16	,	4	)
(	3737	,	17	,	4	)
(	3738	,	18	,	4	)
(	3739	,	19	,	4	)
(	3740	,	20	,	4	)
(	3741	,	21	,	4	)
(	3742	,	22	,	4	)
(	3743	,	23	,	4	)
(	3744	,	24	,	4	)
(	3745	,	1	,	4	)
(	3746	,	2	,	4	)
(	3747	,	3	,	4	)
(	3748	,	4	,	4	)
(	3749	,	5	,	4	)
(	3750	,	6	,	4	)
(	3751	,	7	,	4	)
(	3752	,	8	,	4	)
(	3753	,	9	,	4	)
(	3754	,	10	,	4	)
(	3755	,	11	,	4	)
(	3756	,	12	,	4	)
(	3757	,	13	,	4	)
(	3758	,	14	,	4	)
(	3759	,	15	,	4	)
(	3760	,	16	,	4	)
(	3761	,	17	,	4	)
(	3762	,	18	,	4	)
(	3763	,	19	,	4	)
(	3764	,	20	,	4	)
(	3765	,	21	,	4	)
(	3766	,	22	,	4	)
(	3767	,	23	,	4	)
(	3768	,	24	,	4	)
(	3769	,	1	,	1	)
(	3770	,	2	,	1	)
(	3771	,	3	,	1	)
(	3772	,	4	,	1	)
(	3773	,	5	,	1	)
(	3774	,	6	,	1	)
(	3775	,	7	,	1	)
(	3776	,	8	,	1	)
(	3777	,	9	,	1	)
(	3778	,	10	,	1	)
(	3779	,	11	,	1	)
(	3780	,	12	,	1	)
(	3781	,	13	,	1	)
(	3782	,	14	,	1	)
(	3783	,	15	,	1	)
(	3784	,	16	,	1	)
(	3785	,	17	,	1	)
(	3786	,	18	,	1	)
(	3787	,	19	,	1	)
(	3788	,	20	,	1	)
(	3789	,	21	,	1	)
(	3790	,	22	,	1	)
(	3791	,	23	,	1	)
(	3792	,	24	,	1	)
(	3793	,	1	,	1	)
(	3794	,	2	,	1	)
(	3795	,	3	,	1	)
(	3796	,	4	,	1	)
(	3797	,	5	,	1	)
(	3798	,	6	,	1	)
(	3799	,	7	,	1	)
(	3800	,	8	,	1	)
(	3801	,	9	,	1	)
(	3802	,	10	,	1	)
(	3803	,	11	,	1	)
(	3804	,	12	,	1	)
(	3805	,	13	,	1	)
(	3806	,	14	,	1	)
(	3807	,	15	,	1	)
(	3808	,	16	,	1	)
(	3809	,	17	,	1	)
(	3810	,	18	,	1	)
(	3811	,	19	,	1	)
(	3812	,	20	,	1	)
(	3813	,	21	,	1	)
(	3814	,	22	,	1	)
(	3815	,	23	,	1	)
(	3816	,	24	,	1	)
(	3817	,	1	,	1	)
(	3818	,	2	,	1	)
(	3819	,	3	,	1	)
(	3820	,	4	,	1	)
(	3821	,	5	,	1	)
(	3822	,	6	,	1	)
(	3823	,	7	,	1	)
(	3824	,	8	,	1	)
(	3825	,	9	,	1	)
(	3826	,	10	,	1	)
(	3827	,	11	,	1	)
(	3828	,	12	,	1	)
(	3829	,	13	,	1	)
(	3830	,	14	,	1	)
(	3831	,	15	,	1	)
(	3832	,	16	,	1	)
(	3833	,	17	,	1	)
(	3834	,	18	,	1	)
(	3835	,	19	,	1	)
(	3836	,	20	,	1	)
(	3837	,	21	,	1	)
(	3838	,	22	,	1	)
(	3839	,	23	,	1	)
(	3840	,	24	,	1	)
(	3841	,	1	,	1	)
(	3842	,	2	,	1	)
(	3843	,	3	,	1	)
(	3844	,	4	,	1	)
(	3845	,	5	,	1	)
(	3846	,	6	,	1	)
(	3847	,	7	,	1	)
(	3848	,	8	,	1	)
(	3849	,	9	,	1	)
(	3850	,	10	,	1	)
(	3851	,	11	,	1	)
(	3852	,	12	,	1	)
(	3853	,	13	,	1	)
(	3854	,	14	,	1	)
(	3855	,	15	,	1	)
(	3856	,	16	,	1	)
(	3857	,	17	,	1	)
(	3858	,	18	,	1	)
(	3859	,	19	,	1	)
(	3860	,	20	,	1	)
(	3861	,	21	,	1	)
(	3862	,	22	,	1	)
(	3863	,	23	,	1	)
(	3864	,	24	,	1	)
(	3865	,	1	,	1	)
(	3866	,	2	,	1	)
(	3867	,	3	,	1	)
(	3868	,	4	,	1	)
(	3869	,	5	,	1	)
(	3870	,	6	,	1	)
(	3871	,	7	,	1	)
(	3872	,	8	,	1	)
(	3873	,	9	,	1	)
(	3874	,	10	,	1	)
(	3875	,	11	,	1	)
(	3876	,	12	,	1	)
(	3877	,	13	,	1	)
(	3878	,	14	,	1	)
(	3879	,	15	,	1	)
(	3880	,	16	,	1	)
(	3881	,	17	,	1	)
(	3882	,	18	,	1	)
(	3883	,	19	,	1	)
(	3884	,	20	,	1	)
(	3885	,	21	,	1	)
(	3886	,	22	,	1	)
(	3887	,	23	,	1	)
(	3888	,	24	,	1	)
(	3889	,	1	,	4	)
(	3890	,	2	,	4	)
(	3891	,	3	,	4	)
(	3892	,	4	,	4	)
(	3893	,	5	,	4	)
(	3894	,	6	,	4	)
(	3895	,	7	,	4	)
(	3896	,	8	,	4	)
(	3897	,	9	,	4	)
(	3898	,	10	,	4	)
(	3899	,	11	,	4	)
(	3900	,	12	,	4	)
(	3901	,	13	,	4	)
(	3902	,	14	,	4	)
(	3903	,	15	,	4	)
(	3904	,	16	,	4	)
(	3905	,	17	,	4	)
(	3906	,	18	,	4	)
(	3907	,	19	,	4	)
(	3908	,	20	,	4	)
(	3909	,	21	,	4	)
(	3910	,	22	,	4	)
(	3911	,	23	,	4	)
(	3912	,	24	,	4	)
(	3913	,	1	,	1	)
(	3914	,	2	,	1	)
(	3915	,	3	,	1	)
(	3916	,	4	,	1	)
(	3917	,	5	,	1	)
(	3918	,	6	,	1	)
(	3919	,	7	,	1	)
(	3920	,	8	,	1	)
(	3921	,	9	,	1	)
(	3922	,	10	,	1	)
(	3923	,	11	,	1	)
(	3924	,	12	,	1	)
(	3925	,	13	,	1	)
(	3926	,	14	,	1	)
(	3927	,	15	,	1	)
(	3928	,	16	,	1	)
(	3929	,	17	,	1	)
(	3930	,	18	,	1	)
(	3931	,	19	,	1	)
(	3932	,	20	,	1	)
(	3933	,	21	,	1	)
(	3934	,	22	,	1	)
(	3935	,	23	,	1	)
(	3936	,	24	,	1	)
(	3937	,	1	,	1	)
(	3938	,	2	,	1	)
(	3939	,	3	,	1	)
(	3940	,	4	,	1	)
(	3941	,	5	,	1	)
(	3942	,	6	,	1	)
(	3943	,	7	,	1	)
(	3944	,	8	,	1	)
(	3945	,	9	,	1	)
(	3946	,	10	,	1	)
(	3947	,	11	,	1	)
(	3948	,	12	,	1	)
(	3949	,	13	,	1	)
(	3950	,	14	,	1	)
(	3951	,	15	,	1	)
(	3952	,	16	,	1	)
(	3953	,	17	,	1	)
(	3954	,	18	,	1	)
(	3955	,	19	,	1	)
(	3956	,	20	,	1	)
(	3957	,	21	,	1	)
(	3958	,	22	,	1	)
(	3959	,	23	,	1	)
(	3960	,	24	,	1	)
(	3961	,	1	,	1	)
(	3962	,	2	,	1	)
(	3963	,	3	,	1	)
(	3964	,	4	,	1	)
(	3965	,	5	,	1	)
(	3966	,	6	,	1	)
(	3967	,	7	,	1	)
(	3968	,	8	,	1	)
(	3969	,	9	,	1	)
(	3970	,	10	,	1	)
(	3971	,	11	,	1	)
(	3972	,	12	,	1	)
(	3973	,	13	,	1	)
(	3974	,	14	,	1	)
(	3975	,	15	,	1	)
(	3976	,	16	,	1	)
(	3977	,	17	,	1	)
(	3978	,	18	,	1	)
(	3979	,	19	,	1	)
(	3980	,	20	,	1	)
(	3981	,	21	,	1	)
(	3982	,	22	,	1	)
(	3983	,	23	,	1	)
(	3984	,	24	,	1	)
(	3985	,	1	,	4	)
(	3986	,	2	,	4	)
(	3987	,	3	,	4	)
(	3988	,	4	,	4	)
(	3989	,	5	,	4	)
(	3990	,	6	,	4	)
(	3991	,	7	,	4	)
(	3992	,	8	,	4	)
(	3993	,	9	,	4	)
(	3994	,	10	,	4	)
(	3995	,	11	,	4	)
(	3996	,	12	,	4	)
(	3997	,	13	,	4	)
(	3998	,	14	,	4	)
(	3999	,	15	,	4	)
(	4000	,	16	,	4	)
(	4001	,	17	,	4	)
(	4002	,	18	,	4	)
(	4003	,	19	,	4	)
(	4004	,	20	,	4	)
(	4005	,	21	,	4	)
(	4006	,	22	,	4	)
(	4007	,	23	,	4	)
(	4008	,	24	,	4	)
(	4009	,	1	,	1	)
(	4010	,	2	,	1	)
(	4011	,	3	,	1	)
(	4012	,	4	,	1	)
(	4013	,	5	,	1	)
(	4014	,	6	,	1	)
(	4015	,	7	,	1	)
(	4016	,	8	,	1	)
(	4017	,	9	,	1	)
(	4018	,	10	,	1	)
(	4019	,	11	,	1	)
(	4020	,	12	,	1	)
(	4021	,	13	,	1	)
(	4022	,	14	,	1	)
(	4023	,	15	,	1	)
(	4024	,	16	,	1	)
(	4025	,	17	,	1	)
(	4026	,	18	,	1	)
(	4027	,	19	,	1	)
(	4028	,	20	,	1	)
(	4029	,	21	,	1	)
(	4030	,	22	,	1	)
(	4031	,	23	,	1	)
(	4032	,	24	,	1	)
(	4033	,	1	,	4	)
(	4034	,	2	,	4	)
(	4035	,	3	,	4	)
(	4036	,	4	,	4	)
(	4037	,	5	,	4	)
(	4038	,	6	,	4	)
(	4039	,	7	,	4	)
(	4040	,	8	,	4	)
(	4041	,	9	,	4	)
(	4042	,	10	,	4	)
(	4043	,	11	,	4	)
(	4044	,	12	,	4	)
(	4045	,	13	,	4	)
(	4046	,	14	,	4	)
(	4047	,	15	,	4	)
(	4048	,	16	,	4	)
(	4049	,	17	,	4	)
(	4050	,	18	,	4	)
(	4051	,	19	,	4	)
(	4052	,	20	,	4	)
(	4053	,	21	,	4	)
(	4054	,	22	,	4	)
(	4055	,	23	,	4	)
(	4056	,	24	,	4	)
(	4057	,	1	,	4	)
(	4058	,	2	,	4	)
(	4059	,	3	,	4	)
(	4060	,	4	,	4	)
(	4061	,	5	,	4	)
(	4062	,	6	,	4	)
(	4063	,	7	,	4	)
(	4064	,	8	,	4	)
(	4065	,	9	,	4	)
(	4066	,	10	,	4	)
(	4067	,	11	,	4	)
(	4068	,	12	,	4	)
(	4069	,	13	,	4	)
(	4070	,	14	,	4	)
(	4071	,	15	,	4	)
(	4072	,	16	,	4	)
(	4073	,	17	,	4	)
(	4074	,	18	,	4	)
(	4075	,	19	,	4	)
(	4076	,	20	,	4	)
(	4077	,	21	,	4	)
(	4078	,	22	,	4	)
(	4079	,	23	,	4	)
(	4080	,	24	,	4	)
(	4081	,	1	,	4	)
(	4082	,	2	,	4	)
(	4083	,	3	,	4	)
(	4084	,	4	,	4	)
(	4085	,	5	,	4	)
(	4086	,	6	,	4	)
(	4087	,	7	,	4	)
(	4088	,	8	,	4	)
(	4089	,	9	,	4	)
(	4090	,	10	,	4	)
(	4091	,	11	,	4	)
(	4092	,	12	,	4	)
(	4093	,	13	,	4	)
(	4094	,	14	,	4	)
(	4095	,	15	,	4	)
(	4096	,	16	,	4	)
(	4097	,	17	,	4	)
(	4098	,	18	,	4	)
(	4099	,	19	,	4	)
(	4100	,	20	,	4	)
(	4101	,	21	,	4	)
(	4102	,	22	,	4	)
(	4103	,	23	,	4	)
(	4104	,	24	,	4	)
(	4105	,	1	,	1	)
(	4106	,	2	,	1	)
(	4107	,	3	,	1	)
(	4108	,	4	,	1	)
(	4109	,	5	,	1	)
(	4110	,	6	,	1	)
(	4111	,	7	,	1	)
(	4112	,	8	,	1	)
(	4113	,	9	,	1	)
(	4114	,	10	,	1	)
(	4115	,	11	,	1	)
(	4116	,	12	,	1	)
(	4117	,	13	,	1	)
(	4118	,	14	,	1	)
(	4119	,	15	,	1	)
(	4120	,	16	,	1	)
(	4121	,	17	,	1	)
(	4122	,	18	,	1	)
(	4123	,	19	,	1	)
(	4124	,	20	,	1	)
(	4125	,	21	,	1	)
(	4126	,	22	,	1	)
(	4127	,	23	,	1	)
(	4128	,	24	,	1	)
(	4129	,	1	,	1	)
(	4130	,	2	,	1	)
(	4131	,	3	,	1	)
(	4132	,	4	,	1	)
(	4133	,	5	,	1	)
(	4134	,	6	,	1	)
(	4135	,	7	,	1	)
(	4136	,	8	,	1	)
(	4137	,	9	,	1	)
(	4138	,	10	,	1	)
(	4139	,	11	,	1	)
(	4140	,	12	,	1	)
(	4141	,	13	,	1	)
(	4142	,	14	,	1	)
(	4143	,	15	,	1	)
(	4144	,	16	,	1	)
(	4145	,	17	,	1	)
(	4146	,	18	,	1	)
(	4147	,	19	,	1	)
(	4148	,	20	,	1	)
(	4149	,	21	,	1	)
(	4150	,	22	,	1	)
(	4151	,	23	,	1	)
(	4152	,	24	,	1	)
(	4153	,	1	,	1	)
(	4154	,	2	,	1	)
(	4155	,	3	,	1	)
(	4156	,	4	,	1	)
(	4157	,	5	,	1	)
(	4158	,	6	,	1	)
(	4159	,	7	,	1	)
(	4160	,	8	,	1	)
(	4161	,	9	,	1	)
(	4162	,	10	,	1	)
(	4163	,	11	,	1	)
(	4164	,	12	,	1	)
(	4165	,	13	,	1	)
(	4166	,	14	,	1	)
(	4167	,	15	,	1	)
(	4168	,	16	,	1	)
(	4169	,	17	,	1	)
(	4170	,	18	,	1	)
(	4171	,	19	,	1	)
(	4172	,	20	,	1	)
(	4173	,	21	,	1	)
(	4174	,	22	,	1	)
(	4175	,	23	,	1	)
(	4176	,	24	,	1	)
(	4177	,	1	,	4	)
(	4178	,	2	,	4	)
(	4179	,	3	,	4	)
(	4180	,	4	,	4	)
(	4181	,	5	,	4	)
(	4182	,	6	,	4	)
(	4183	,	7	,	4	)
(	4184	,	8	,	4	)
(	4185	,	9	,	4	)
(	4186	,	10	,	4	)
(	4187	,	11	,	4	)
(	4188	,	12	,	4	)
(	4189	,	13	,	4	)
(	4190	,	14	,	4	)
(	4191	,	15	,	4	)
(	4192	,	16	,	4	)
(	4193	,	17	,	4	)
(	4194	,	18	,	4	)
(	4195	,	19	,	4	)
(	4196	,	20	,	4	)
(	4197	,	21	,	4	)
(	4198	,	22	,	4	)
(	4199	,	23	,	4	)
(	4200	,	24	,	4	)
(	4201	,	1	,	4	)
(	4202	,	2	,	4	)
(	4203	,	3	,	4	)
(	4204	,	4	,	4	)
(	4205	,	5	,	4	)
(	4206	,	6	,	4	)
(	4207	,	7	,	4	)
(	4208	,	8	,	4	)
(	4209	,	9	,	4	)
(	4210	,	10	,	4	)
(	4211	,	11	,	4	)
(	4212	,	12	,	4	)
(	4213	,	13	,	4	)
(	4214	,	14	,	4	)
(	4215	,	15	,	4	)
(	4216	,	16	,	4	)
(	4217	,	17	,	4	)
(	4218	,	18	,	4	)
(	4219	,	19	,	4	)
(	4220	,	20	,	4	)
(	4221	,	21	,	4	)
(	4222	,	22	,	4	)
(	4223	,	23	,	4	)
(	4224	,	24	,	4	)
(	4225	,	1	,	1	)
(	4226	,	2	,	1	)
(	4227	,	3	,	1	)
(	4228	,	4	,	1	)
(	4229	,	5	,	1	)
(	4230	,	6	,	1	)
(	4231	,	7	,	1	)
(	4232	,	8	,	1	)
(	4233	,	9	,	1	)
(	4234	,	10	,	1	)
(	4235	,	11	,	1	)
(	4236	,	12	,	1	)
(	4237	,	13	,	1	)
(	4238	,	14	,	1	)
(	4239	,	15	,	1	)
(	4240	,	16	,	1	)
(	4241	,	17	,	1	)
(	4242	,	18	,	1	)
(	4243	,	19	,	1	)
(	4244	,	20	,	1	)
(	4245	,	21	,	1	)
(	4246	,	22	,	1	)
(	4247	,	23	,	1	)
(	4248	,	24	,	1	)
(	4249	,	1	,	4	)
(	4250	,	2	,	4	)
(	4251	,	3	,	4	)
(	4252	,	4	,	4	)
(	4253	,	5	,	4	)
(	4254	,	6	,	4	)
(	4255	,	7	,	4	)
(	4256	,	8	,	4	)
(	4257	,	9	,	4	)
(	4258	,	10	,	4	)
(	4259	,	11	,	4	)
(	4260	,	12	,	4	)
(	4261	,	13	,	4	)
(	4262	,	14	,	4	)
(	4263	,	15	,	4	)
(	4264	,	16	,	4	)
(	4265	,	17	,	4	)
(	4266	,	18	,	4	)
(	4267	,	19	,	4	)
(	4268	,	20	,	4	)
(	4269	,	21	,	4	)
(	4270	,	22	,	4	)
(	4271	,	23	,	4	)
(	4272	,	24	,	4	)
(	4273	,	1	,	4	)
(	4274	,	2	,	4	)
(	4275	,	3	,	4	)
(	4276	,	4	,	4	)
(	4277	,	5	,	4	)
(	4278	,	6	,	4	)
(	4279	,	7	,	4	)
(	4280	,	8	,	4	)
(	4281	,	9	,	4	)
(	4282	,	10	,	4	)
(	4283	,	11	,	4	)
(	4284	,	12	,	4	)
(	4285	,	13	,	4	)
(	4286	,	14	,	4	)
(	4287	,	15	,	4	)
(	4288	,	16	,	4	)
(	4289	,	17	,	4	)
(	4290	,	18	,	4	)
(	4291	,	19	,	4	)
(	4292	,	20	,	4	)
(	4293	,	21	,	4	)
(	4294	,	22	,	4	)
(	4295	,	23	,	4	)
(	4296	,	24	,	4	)
(	4297	,	1	,	1	)
(	4298	,	2	,	1	)
(	4299	,	3	,	1	)
(	4300	,	4	,	1	)
(	4301	,	5	,	1	)
(	4302	,	6	,	1	)
(	4303	,	7	,	1	)
(	4304	,	8	,	1	)
(	4305	,	9	,	1	)
(	4306	,	10	,	1	)
(	4307	,	11	,	1	)
(	4308	,	12	,	1	)
(	4309	,	13	,	1	)
(	4310	,	14	,	1	)
(	4311	,	15	,	1	)
(	4312	,	16	,	1	)
(	4313	,	17	,	1	)
(	4314	,	18	,	1	)
(	4315	,	19	,	1	)
(	4316	,	20	,	1	)
(	4317	,	21	,	1	)
(	4318	,	22	,	1	)
(	4319	,	23	,	1	)
(	4320	,	24	,	1	)
(	4321	,	1	,	1	)
(	4322	,	2	,	1	)
(	4323	,	3	,	1	)
(	4324	,	4	,	1	)
(	4325	,	5	,	1	)
(	4326	,	6	,	1	)
(	4327	,	7	,	1	)
(	4328	,	8	,	1	)
(	4329	,	9	,	1	)
(	4330	,	10	,	1	)
(	4331	,	11	,	1	)
(	4332	,	12	,	1	)
(	4333	,	13	,	1	)
(	4334	,	14	,	1	)
(	4335	,	15	,	1	)
(	4336	,	16	,	1	)
(	4337	,	17	,	1	)
(	4338	,	18	,	1	)
(	4339	,	19	,	1	)
(	4340	,	20	,	1	)
(	4341	,	21	,	1	)
(	4342	,	22	,	1	)
(	4343	,	23	,	1	)
(	4344	,	24	,	1	)
(	4345	,	1	,	1	)
(	4346	,	2	,	1	)
(	4347	,	3	,	1	)
(	4348	,	4	,	1	)
(	4349	,	5	,	1	)
(	4350	,	6	,	1	)
(	4351	,	7	,	1	)
(	4352	,	8	,	1	)
(	4353	,	9	,	1	)
(	4354	,	10	,	1	)
(	4355	,	11	,	1	)
(	4356	,	12	,	1	)
(	4357	,	13	,	1	)
(	4358	,	14	,	1	)
(	4359	,	15	,	1	)
(	4360	,	16	,	1	)
(	4361	,	17	,	1	)
(	4362	,	18	,	1	)
(	4363	,	19	,	1	)
(	4364	,	20	,	1	)
(	4365	,	21	,	1	)
(	4366	,	22	,	1	)
(	4367	,	23	,	1	)
(	4368	,	24	,	1	)
(	4369	,	1	,	4	)
(	4370	,	2	,	4	)
(	4371	,	3	,	4	)
(	4372	,	4	,	4	)
(	4373	,	5	,	4	)
(	4374	,	6	,	4	)
(	4375	,	7	,	4	)
(	4376	,	8	,	4	)
(	4377	,	9	,	4	)
(	4378	,	10	,	4	)
(	4379	,	11	,	4	)
(	4380	,	12	,	4	)
(	4381	,	13	,	4	)
(	4382	,	14	,	4	)
(	4383	,	15	,	4	)
(	4384	,	16	,	4	)
(	4385	,	17	,	4	)
(	4386	,	18	,	4	)
(	4387	,	19	,	4	)
(	4388	,	20	,	4	)
(	4389	,	21	,	4	)
(	4390	,	22	,	4	)
(	4391	,	23	,	4	)
(	4392	,	24	,	4	)
(	4393	,	1	,	1	)
(	4394	,	2	,	1	)
(	4395	,	3	,	1	)
(	4396	,	4	,	1	)
(	4397	,	5	,	1	)
(	4398	,	6	,	1	)
(	4399	,	7	,	1	)
(	4400	,	8	,	1	)
(	4401	,	9	,	1	)
(	4402	,	10	,	1	)
(	4403	,	11	,	1	)
(	4404	,	12	,	1	)
(	4405	,	13	,	1	)
(	4406	,	14	,	1	)
(	4407	,	15	,	1	)
(	4408	,	16	,	1	)
(	4409	,	17	,	1	)
(	4410	,	18	,	1	)
(	4411	,	19	,	1	)
(	4412	,	20	,	1	)
(	4413	,	21	,	1	)
(	4414	,	22	,	1	)
(	4415	,	23	,	1	)
(	4416	,	24	,	1	)
(	4417	,	1	,	1	)
(	4418	,	2	,	1	)
(	4419	,	3	,	1	)
(	4420	,	4	,	1	)
(	4421	,	5	,	1	)
(	4422	,	6	,	1	)
(	4423	,	7	,	1	)
(	4424	,	8	,	1	)
(	4425	,	9	,	1	)
(	4426	,	10	,	1	)
(	4427	,	11	,	1	)
(	4428	,	12	,	1	)
(	4429	,	13	,	1	)
(	4430	,	14	,	1	)
(	4431	,	15	,	1	)
(	4432	,	16	,	1	)
(	4433	,	17	,	1	)
(	4434	,	18	,	1	)
(	4435	,	19	,	1	)
(	4436	,	20	,	1	)
(	4437	,	21	,	1	)
(	4438	,	22	,	1	)
(	4439	,	23	,	1	)
(	4440	,	24	,	1	)
(	4441	,	1	,	1	)
(	4442	,	2	,	1	)
(	4443	,	3	,	1	)
(	4444	,	4	,	1	)
(	4445	,	5	,	1	)
(	4446	,	6	,	1	)
(	4447	,	7	,	1	)
(	4448	,	8	,	1	)
(	4449	,	9	,	1	)
(	4450	,	10	,	1	)
(	4451	,	11	,	1	)
(	4452	,	12	,	1	)
(	4453	,	13	,	1	)
(	4454	,	14	,	1	)
(	4455	,	15	,	1	)
(	4456	,	16	,	1	)
(	4457	,	17	,	1	)
(	4458	,	18	,	1	)
(	4459	,	19	,	1	)
(	4460	,	20	,	1	)
(	4461	,	21	,	1	)
(	4462	,	22	,	1	)
(	4463	,	23	,	1	)
(	4464	,	24	,	1	)
(	4465	,	1	,	1	)
(	4466	,	2	,	1	)
(	4467	,	3	,	1	)
(	4468	,	4	,	1	)
(	4469	,	5	,	1	)
(	4470	,	6	,	1	)
(	4471	,	7	,	1	)
(	4472	,	8	,	1	)
(	4473	,	9	,	1	)
(	4474	,	10	,	1	)
(	4475	,	11	,	1	)
(	4476	,	12	,	1	)
(	4477	,	13	,	1	)
(	4478	,	14	,	1	)
(	4479	,	15	,	1	)
(	4480	,	16	,	1	)
(	4481	,	17	,	1	)
(	4482	,	18	,	1	)
(	4483	,	19	,	1	)
(	4484	,	20	,	1	)
(	4485	,	21	,	1	)
(	4486	,	22	,	1	)
(	4487	,	23	,	1	)
(	4488	,	24	,	1	)
(	4489	,	1	,	1	)
(	4490	,	2	,	1	)
(	4491	,	3	,	1	)
(	4492	,	4	,	1	)
(	4493	,	5	,	1	)
(	4494	,	6	,	1	)
(	4495	,	7	,	1	)
(	4496	,	8	,	1	)
(	4497	,	9	,	1	)
(	4498	,	10	,	1	)
(	4499	,	11	,	1	)
(	4500	,	12	,	1	)
(	4501	,	13	,	1	)
(	4502	,	14	,	1	)
(	4503	,	15	,	1	)
(	4504	,	16	,	1	)
(	4505	,	17	,	1	)
(	4506	,	18	,	1	)
(	4507	,	19	,	1	)
(	4508	,	20	,	1	)
(	4509	,	21	,	1	)
(	4510	,	22	,	1	)
(	4511	,	23	,	1	)
(	4512	,	24	,	1	)
(	4513	,	1	,	1	)
(	4514	,	2	,	1	)
(	4515	,	3	,	1	)
(	4516	,	4	,	1	)
(	4517	,	5	,	1	)
(	4518	,	6	,	1	)
(	4519	,	7	,	1	)
(	4520	,	8	,	1	)
(	4521	,	9	,	1	)
(	4522	,	10	,	1	)
(	4523	,	11	,	1	)
(	4524	,	12	,	1	)
(	4525	,	13	,	1	)
(	4526	,	14	,	1	)
(	4527	,	15	,	1	)
(	4528	,	16	,	1	)
(	4529	,	17	,	1	)
(	4530	,	18	,	1	)
(	4531	,	19	,	1	)
(	4532	,	20	,	1	)
(	4533	,	21	,	1	)
(	4534	,	22	,	1	)
(	4535	,	23	,	1	)
(	4536	,	24	,	1	)
(	4537	,	1	,	4	)
(	4538	,	2	,	4	)
(	4539	,	3	,	4	)
(	4540	,	4	,	4	)
(	4541	,	5	,	4	)
(	4542	,	6	,	4	)
(	4543	,	7	,	4	)
(	4544	,	8	,	4	)
(	4545	,	9	,	4	)
(	4546	,	10	,	4	)
(	4547	,	11	,	4	)
(	4548	,	12	,	4	)
(	4549	,	13	,	4	)
(	4550	,	14	,	4	)
(	4551	,	15	,	4	)
(	4552	,	16	,	4	)
(	4553	,	17	,	4	)
(	4554	,	18	,	4	)
(	4555	,	19	,	4	)
(	4556	,	20	,	4	)
(	4557	,	21	,	4	)
(	4558	,	22	,	4	)
(	4559	,	23	,	4	)
(	4560	,	24	,	4	)
(	4561	,	1	,	4	)
(	4562	,	2	,	4	)
(	4563	,	3	,	4	)
(	4564	,	4	,	4	)
(	4565	,	5	,	4	)
(	4566	,	6	,	4	)
(	4567	,	7	,	4	)
(	4568	,	8	,	4	)
(	4569	,	9	,	4	)
(	4570	,	10	,	4	)
(	4571	,	11	,	4	)
(	4572	,	12	,	4	)
(	4573	,	13	,	4	)
(	4574	,	14	,	4	)
(	4575	,	15	,	4	)
(	4576	,	16	,	4	)
(	4577	,	17	,	4	)
(	4578	,	18	,	4	)
(	4579	,	19	,	4	)
(	4580	,	20	,	4	)
(	4581	,	21	,	4	)
(	4582	,	22	,	4	)
(	4583	,	23	,	4	)
(	4584	,	24	,	4	)
(	4585	,	1	,	1	)
(	4586	,	2	,	1	)
(	4587	,	3	,	1	)
(	4588	,	4	,	1	)
(	4589	,	5	,	1	)
(	4590	,	6	,	1	)
(	4591	,	7	,	1	)
(	4592	,	8	,	1	)
(	4593	,	9	,	1	)
(	4594	,	10	,	1	)
(	4595	,	11	,	1	)
(	4596	,	12	,	1	)
(	4597	,	13	,	1	)
(	4598	,	14	,	1	)
(	4599	,	15	,	1	)
(	4600	,	16	,	1	)
(	4601	,	17	,	1	)
(	4602	,	18	,	1	)
(	4603	,	19	,	1	)
(	4604	,	20	,	1	)
(	4605	,	21	,	1	)
(	4606	,	22	,	1	)
(	4607	,	23	,	1	)
(	4608	,	24	,	1	)
(	4609	,	1	,	1	)
(	4610	,	2	,	1	)
