(	3664	,	16	,	12	)
(	3665	,	17	,	12	)
(	3666	,	18	,	12	)
(	3667	,	19	,	12	)
(	3668	,	20	,	12	)
(	3669	,	21	,	12	)
(	3670	,	22	,	12	)
(	3671	,	23	,	12	)
(	3672	,	24	,	12	)
(	3673	,	1	,	5	)
(	3674	,	2	,	5	)
(	3675	,	3	,	5	)
(	3676	,	4	,	5	)
(	3677	,	5	,	5	)
(	3678	,	6	,	5	)
(	3679	,	7	,	5	)
(	3680	,	8	,	5	)
(	3681	,	9	,	5	)
(	3682	,	10	,	5	)
(	3683	,	11	,	5	)
(	3684	,	12	,	5	)
(	3685	,	13	,	5	)
(	3686	,	14	,	5	)
(	3687	,	15	,	5	)
(	3688	,	16	,	5	)
(	3689	,	17	,	5	)
(	3690	,	18	,	5	)
(	3691	,	19	,	5	)
(	3692	,	20	,	5	)
(	3693	,	21	,	5	)
(	3694	,	22	,	5	)
(	3695	,	23	,	5	)
(	3696	,	24	,	5	)
(	3697	,	1	,	9	)
(	3698	,	2	,	9	)
(	3699	,	3	,	9	)
(	3700	,	4	,	9	)
(	3701	,	5	,	9	)
(	3702	,	6	,	9	)
(	3703	,	7	,	9	)
(	3704	,	8	,	9	)
(	3705	,	9	,	9	)
(	3706	,	10	,	9	)
(	3707	,	11	,	9	)
(	3708	,	12	,	9	)
(	3709	,	13	,	9	)
(	3710	,	14	,	9	)
(	3711	,	15	,	9	)
(	3712	,	16	,	9	)
(	3713	,	17	,	9	)
(	3714	,	18	,	9	)
(	3715	,	19	,	9	)
(	3716	,	20	,	9	)
(	3717	,	21	,	9	)
(	3718	,	22	,	9	)
(	3719	,	23	,	9	)
(	3720	,	24	,	9	)
(	3721	,	1	,	9	)
(	3722	,	2	,	9	)
(	3723	,	3	,	9	)
(	3724	,	4	,	9	)
(	3725	,	5	,	9	)
(	3726	,	6	,	9	)
(	3727	,	7	,	9	)
(	3728	,	8	,	9	)
(	3729	,	9	,	9	)
(	3730	,	10	,	9	)
(	3731	,	11	,	9	)
(	3732	,	12	,	9	)
(	3733	,	13	,	9	)
(	3734	,	14	,	9	)
(	3735	,	15	,	9	)
(	3736	,	16	,	9	)
(	3737	,	17	,	9	)
(	3738	,	18	,	9	)
(	3739	,	19	,	9	)
(	3740	,	20	,	9	)
(	3741	,	21	,	9	)
(	3742	,	22	,	9	)
(	3743	,	23	,	9	)
(	3744	,	24	,	9	)
(	3745	,	1	,	9	)
(	3746	,	2	,	9	)
(	3747	,	3	,	9	)
(	3748	,	4	,	9	)
(	3749	,	5	,	9	)
(	3750	,	6	,	9	)
(	3751	,	7	,	9	)
(	3752	,	8	,	9	)
(	3753	,	9	,	9	)
(	3754	,	10	,	9	)
(	3755	,	11	,	9	)
(	3756	,	12	,	9	)
(	3757	,	13	,	9	)
(	3758	,	14	,	9	)
(	3759	,	15	,	9	)
(	3760	,	16	,	9	)
(	3761	,	17	,	9	)
(	3762	,	18	,	9	)
(	3763	,	19	,	9	)
(	3764	,	20	,	9	)
(	3765	,	21	,	9	)
(	3766	,	22	,	9	)
(	3767	,	23	,	9	)
(	3768	,	24	,	9	)
(	3769	,	1	,	9	)
(	3770	,	2	,	9	)
(	3771	,	3	,	9	)
(	3772	,	4	,	9	)
(	3773	,	5	,	9	)
(	3774	,	6	,	9	)
(	3775	,	7	,	9	)
(	3776	,	8	,	9	)
(	3777	,	9	,	9	)
(	3778	,	10	,	9	)
(	3779	,	11	,	9	)
(	3780	,	12	,	9	)
(	3781	,	13	,	9	)
(	3782	,	14	,	9	)
(	3783	,	15	,	9	)
(	3784	,	16	,	9	)
(	3785	,	17	,	9	)
(	3786	,	18	,	9	)
(	3787	,	19	,	9	)
(	3788	,	20	,	9	)
(	3789	,	21	,	9	)
(	3790	,	22	,	9	)
(	3791	,	23	,	9	)
(	3792	,	24	,	9	)
(	3793	,	1	,	11	)
(	3794	,	2	,	11	)
(	3795	,	3	,	11	)
(	3796	,	4	,	11	)
(	3797	,	5	,	11	)
(	3798	,	6	,	11	)
(	3799	,	7	,	11	)
(	3800	,	8	,	11	)
(	3801	,	9	,	11	)
(	3802	,	10	,	11	)
(	3803	,	11	,	11	)
(	3804	,	12	,	11	)
(	3805	,	13	,	11	)
(	3806	,	14	,	11	)
(	3807	,	15	,	11	)
(	3808	,	16	,	11	)
(	3809	,	17	,	11	)
(	3810	,	18	,	11	)
(	3811	,	19	,	11	)
(	3812	,	20	,	11	)
(	3813	,	21	,	11	)
(	3814	,	22	,	11	)
(	3815	,	23	,	11	)
(	3816	,	24	,	11	)
(	3817	,	1	,	6	)
(	3818	,	2	,	6	)
(	3819	,	3	,	6	)
(	3820	,	4	,	6	)
(	3821	,	5	,	6	)
(	3822	,	6	,	6	)
(	3823	,	7	,	6	)
(	3824	,	8	,	6	)
(	3825	,	9	,	6	)
(	3826	,	10	,	6	)
(	3827	,	11	,	6	)
(	3828	,	12	,	6	)
(	3829	,	13	,	6	)
(	3830	,	14	,	6	)
(	3831	,	15	,	6	)
(	3832	,	16	,	6	)
(	3833	,	17	,	6	)
(	3834	,	18	,	6	)
(	3835	,	19	,	6	)
(	3836	,	20	,	6	)
(	3837	,	21	,	6	)
(	3838	,	22	,	6	)
(	3839	,	23	,	6	)
(	3840	,	24	,	6	)
(	3841	,	1	,	6	)
(	3842	,	2	,	6	)
(	3843	,	3	,	6	)
(	3844	,	4	,	6	)
(	3845	,	5	,	6	)
(	3846	,	6	,	6	)
(	3847	,	7	,	6	)
(	3848	,	8	,	6	)
(	3849	,	9	,	6	)
(	3850	,	10	,	6	)
(	3851	,	11	,	6	)
(	3852	,	12	,	6	)
(	3853	,	13	,	6	)
(	3854	,	14	,	6	)
(	3855	,	15	,	6	)
(	3856	,	16	,	6	)
(	3857	,	17	,	6	)
(	3858	,	18	,	6	)
(	3859	,	19	,	6	)
(	3860	,	20	,	6	)
(	3861	,	21	,	6	)
(	3862	,	22	,	6	)
(	3863	,	23	,	6	)
(	3864	,	24	,	6	)
(	3865	,	1	,	6	)
(	3866	,	2	,	6	)
(	3867	,	3	,	6	)
(	3868	,	4	,	6	)
(	3869	,	5	,	6	)
(	3870	,	6	,	6	)
(	3871	,	7	,	6	)
(	3872	,	8	,	6	)
(	3873	,	9	,	6	)
(	3874	,	10	,	6	)
(	3875	,	11	,	6	)
(	3876	,	12	,	6	)
(	3877	,	13	,	6	)
(	3878	,	14	,	6	)
(	3879	,	15	,	6	)
(	3880	,	16	,	6	)
(	3881	,	17	,	6	)
(	3882	,	18	,	6	)
(	3883	,	19	,	6	)
(	3884	,	20	,	6	)
(	3885	,	21	,	6	)
(	3886	,	22	,	6	)
(	3887	,	23	,	6	)
(	3888	,	24	,	6	)
(	3889	,	1	,	10	)
(	3890	,	2	,	10	)
(	3891	,	3	,	10	)
(	3892	,	4	,	10	)
(	3893	,	5	,	10	)
(	3894	,	6	,	10	)
(	3895	,	7	,	10	)
(	3896	,	8	,	10	)
(	3897	,	9	,	10	)
(	3898	,	10	,	10	)
(	3899	,	11	,	10	)
(	3900	,	12	,	10	)
(	3901	,	13	,	10	)
(	3902	,	14	,	10	)
(	3903	,	15	,	10	)
(	3904	,	16	,	10	)
(	3905	,	17	,	10	)
(	3906	,	18	,	10	)
(	3907	,	19	,	10	)
(	3908	,	20	,	10	)
(	3909	,	21	,	10	)
(	3910	,	22	,	10	)
(	3911	,	23	,	10	)
(	3912	,	24	,	10	)
(	3913	,	1	,	6	)
(	3914	,	2	,	6	)
(	3915	,	3	,	6	)
(	3916	,	4	,	6	)
(	3917	,	5	,	6	)
(	3918	,	6	,	6	)
(	3919	,	7	,	6	)
(	3920	,	8	,	6	)
(	3921	,	9	,	6	)
(	3922	,	10	,	6	)
(	3923	,	11	,	6	)
(	3924	,	12	,	6	)
(	3925	,	13	,	6	)
(	3926	,	14	,	6	)
(	3927	,	15	,	6	)
(	3928	,	16	,	6	)
(	3929	,	17	,	6	)
(	3930	,	18	,	6	)
(	3931	,	19	,	6	)
(	3932	,	20	,	6	)
(	3933	,	21	,	6	)
(	3934	,	22	,	6	)
(	3935	,	23	,	6	)
(	3936	,	24	,	6	)
(	3937	,	1	,	9	)
(	3938	,	2	,	9	)
(	3939	,	3	,	9	)
(	3940	,	4	,	9	)
(	3941	,	5	,	9	)
(	3942	,	6	,	9	)
(	3943	,	7	,	9	)
(	3944	,	8	,	9	)
(	3945	,	9	,	9	)
(	3946	,	10	,	9	)
(	3947	,	11	,	9	)
(	3948	,	12	,	9	)
(	3949	,	13	,	9	)
(	3950	,	14	,	9	)
(	3951	,	15	,	9	)
(	3952	,	16	,	9	)
(	3953	,	17	,	9	)
(	3954	,	18	,	9	)
(	3955	,	19	,	9	)
(	3956	,	20	,	9	)
(	3957	,	21	,	9	)
(	3958	,	22	,	9	)
(	3959	,	23	,	9	)
(	3960	,	24	,	9	)
(	3961	,	1	,	9	)
(	3962	,	2	,	9	)
(	3963	,	3	,	9	)
(	3964	,	4	,	9	)
(	3965	,	5	,	9	)
(	3966	,	6	,	9	)
(	3967	,	7	,	9	)
(	3968	,	8	,	9	)
(	3969	,	9	,	9	)
(	3970	,	10	,	9	)
(	3971	,	11	,	9	)
(	3972	,	12	,	9	)
(	3973	,	13	,	9	)
(	3974	,	14	,	9	)
(	3975	,	15	,	9	)
(	3976	,	16	,	9	)
(	3977	,	17	,	9	)
(	3978	,	18	,	9	)
(	3979	,	19	,	9	)
(	3980	,	20	,	9	)
(	3981	,	21	,	9	)
(	3982	,	22	,	9	)
(	3983	,	23	,	9	)
(	3984	,	24	,	9	)
(	3985	,	1	,	9	)
(	3986	,	2	,	9	)
(	3987	,	3	,	9	)
(	3988	,	4	,	9	)
(	3989	,	5	,	9	)
(	3990	,	6	,	9	)
(	3991	,	7	,	9	)
(	3992	,	8	,	9	)
(	3993	,	9	,	9	)
(	3994	,	10	,	9	)
(	3995	,	11	,	9	)
(	3996	,	12	,	9	)
(	3997	,	13	,	9	)
(	3998	,	14	,	9	)
(	3999	,	15	,	9	)
(	4000	,	16	,	9	)
(	4001	,	17	,	9	)
(	4002	,	18	,	9	)
(	4003	,	19	,	9	)
(	4004	,	20	,	9	)
(	4005	,	21	,	9	)
(	4006	,	22	,	9	)
(	4007	,	23	,	9	)
(	4008	,	24	,	9	)
(	4009	,	1	,	6	)
(	4010	,	2	,	6	)
(	4011	,	3	,	6	)
(	4012	,	4	,	6	)
(	4013	,	5	,	6	)
(	4014	,	6	,	6	)
(	4015	,	7	,	6	)
(	4016	,	8	,	6	)
(	4017	,	9	,	6	)
(	4018	,	10	,	6	)
(	4019	,	11	,	6	)
(	4020	,	12	,	6	)
(	4021	,	13	,	6	)
(	4022	,	14	,	6	)
(	4023	,	15	,	6	)
(	4024	,	16	,	6	)
(	4025	,	17	,	6	)
(	4026	,	18	,	6	)
(	4027	,	19	,	6	)
(	4028	,	20	,	6	)
(	4029	,	21	,	6	)
(	4030	,	22	,	6	)
(	4031	,	23	,	6	)
(	4032	,	24	,	6	)
(	4033	,	1	,	9	)
(	4034	,	2	,	9	)
(	4035	,	3	,	9	)
(	4036	,	4	,	9	)
(	4037	,	5	,	9	)
(	4038	,	6	,	9	)
(	4039	,	7	,	9	)
(	4040	,	8	,	9	)
(	4041	,	9	,	9	)
(	4042	,	10	,	9	)
(	4043	,	11	,	9	)
(	4044	,	12	,	9	)
(	4045	,	13	,	9	)
(	4046	,	14	,	9	)
(	4047	,	15	,	9	)
(	4048	,	16	,	9	)
(	4049	,	17	,	9	)
(	4050	,	18	,	9	)
(	4051	,	19	,	9	)
(	4052	,	20	,	9	)
(	4053	,	21	,	9	)
(	4054	,	22	,	9	)
(	4055	,	23	,	9	)
(	4056	,	24	,	9	)
(	4057	,	1	,	9	)
(	4058	,	2	,	9	)
(	4059	,	3	,	9	)
(	4060	,	4	,	9	)
(	4061	,	5	,	9	)
(	4062	,	6	,	9	)
(	4063	,	7	,	9	)
(	4064	,	8	,	9	)
(	4065	,	9	,	9	)
(	4066	,	10	,	9	)
(	4067	,	11	,	9	)
(	4068	,	12	,	9	)
(	4069	,	13	,	9	)
(	4070	,	14	,	9	)
(	4071	,	15	,	9	)
(	4072	,	16	,	9	)
(	4073	,	17	,	9	)
(	4074	,	18	,	9	)
(	4075	,	19	,	9	)
(	4076	,	20	,	9	)
(	4077	,	21	,	9	)
(	4078	,	22	,	9	)
(	4079	,	23	,	9	)
(	4080	,	24	,	9	)
(	4081	,	1	,	9	)
(	4082	,	2	,	9	)
(	4083	,	3	,	9	)
(	4084	,	4	,	9	)
(	4085	,	5	,	9	)
(	4086	,	6	,	9	)
(	4087	,	7	,	9	)
(	4088	,	8	,	9	)
(	4089	,	9	,	9	)
(	4090	,	10	,	9	)
(	4091	,	11	,	9	)
(	4092	,	12	,	9	)
(	4093	,	13	,	9	)
(	4094	,	14	,	9	)
(	4095	,	15	,	9	)
(	4096	,	16	,	9	)
(	4097	,	17	,	9	)
(	4098	,	18	,	9	)
(	4099	,	19	,	9	)
(	4100	,	20	,	9	)
(	4101	,	21	,	9	)
(	4102	,	22	,	9	)
(	4103	,	23	,	9	)
(	4104	,	24	,	9	)
(	4105	,	1	,	9	)
(	4106	,	2	,	9	)
(	4107	,	3	,	9	)
(	4108	,	4	,	9	)
(	4109	,	5	,	9	)
(	4110	,	6	,	9	)
(	4111	,	7	,	9	)
(	4112	,	8	,	9	)
(	4113	,	9	,	9	)
(	4114	,	10	,	9	)
(	4115	,	11	,	9	)
(	4116	,	12	,	9	)
(	4117	,	13	,	9	)
(	4118	,	14	,	9	)
(	4119	,	15	,	9	)
(	4120	,	16	,	9	)
(	4121	,	17	,	9	)
(	4122	,	18	,	9	)
(	4123	,	19	,	9	)
(	4124	,	20	,	9	)
(	4125	,	21	,	9	)
(	4126	,	22	,	9	)
(	4127	,	23	,	9	)
(	4128	,	24	,	9	)
(	4129	,	1	,	9	)
(	4130	,	2	,	9	)
(	4131	,	3	,	9	)
(	4132	,	4	,	9	)
(	4133	,	5	,	9	)
(	4134	,	6	,	9	)
(	4135	,	7	,	9	)
(	4136	,	8	,	9	)
(	4137	,	9	,	9	)
(	4138	,	10	,	9	)
(	4139	,	11	,	9	)
(	4140	,	12	,	9	)
(	4141	,	13	,	9	)
(	4142	,	14	,	9	)
(	4143	,	15	,	9	)
(	4144	,	16	,	9	)
(	4145	,	17	,	9	)
(	4146	,	18	,	9	)
(	4147	,	19	,	9	)
(	4148	,	20	,	9	)
(	4149	,	21	,	9	)
(	4150	,	22	,	9	)
(	4151	,	23	,	9	)
(	4152	,	24	,	9	)
(	4153	,	1	,	9	)
(	4154	,	2	,	9	)
(	4155	,	3	,	9	)
(	4156	,	4	,	9	)
(	4157	,	5	,	9	)
(	4158	,	6	,	9	)
(	4159	,	7	,	9	)
(	4160	,	8	,	9	)
(	4161	,	9	,	9	)
(	4162	,	10	,	9	)
(	4163	,	11	,	9	)
(	4164	,	12	,	9	)
(	4165	,	13	,	9	)
(	4166	,	14	,	9	)
(	4167	,	15	,	9	)
(	4168	,	16	,	9	)
(	4169	,	17	,	9	)
(	4170	,	18	,	9	)
(	4171	,	19	,	9	)
(	4172	,	20	,	9	)
(	4173	,	21	,	9	)
(	4174	,	22	,	9	)
(	4175	,	23	,	9	)
(	4176	,	24	,	9	)
(	4177	,	1	,	9	)
(	4178	,	2	,	9	)
(	4179	,	3	,	9	)
(	4180	,	4	,	9	)
(	4181	,	5	,	9	)
(	4182	,	6	,	9	)
(	4183	,	7	,	9	)
(	4184	,	8	,	9	)
(	4185	,	9	,	9	)
(	4186	,	10	,	9	)
(	4187	,	11	,	9	)
(	4188	,	12	,	9	)
(	4189	,	13	,	9	)
(	4190	,	14	,	9	)
(	4191	,	15	,	9	)
(	4192	,	16	,	9	)
(	4193	,	17	,	9	)
(	4194	,	18	,	9	)
(	4195	,	19	,	9	)
(	4196	,	20	,	9	)
(	4197	,	21	,	9	)
(	4198	,	22	,	9	)
(	4199	,	23	,	9	)
(	4200	,	24	,	9	)
(	4201	,	1	,	9	)
(	4202	,	2	,	9	)
(	4203	,	3	,	9	)
(	4204	,	4	,	9	)
(	4205	,	5	,	9	)
(	4206	,	6	,	9	)
(	4207	,	7	,	9	)
(	4208	,	8	,	9	)
(	4209	,	9	,	9	)
(	4210	,	10	,	9	)
(	4211	,	11	,	9	)
(	4212	,	12	,	9	)
(	4213	,	13	,	9	)
(	4214	,	14	,	9	)
(	4215	,	15	,	9	)
(	4216	,	16	,	9	)
(	4217	,	17	,	9	)
(	4218	,	18	,	9	)
(	4219	,	19	,	9	)
(	4220	,	20	,	9	)
(	4221	,	21	,	9	)
(	4222	,	22	,	9	)
(	4223	,	23	,	9	)
(	4224	,	24	,	9	)
(	4225	,	1	,	9	)
(	4226	,	2	,	9	)
(	4227	,	3	,	9	)
(	4228	,	4	,	9	)
(	4229	,	5	,	9	)
(	4230	,	6	,	9	)
(	4231	,	7	,	9	)
(	4232	,	8	,	9	)
(	4233	,	9	,	9	)
(	4234	,	10	,	9	)
(	4235	,	11	,	9	)
(	4236	,	12	,	9	)
(	4237	,	13	,	9	)
(	4238	,	14	,	9	)
(	4239	,	15	,	9	)
(	4240	,	16	,	9	)
(	4241	,	17	,	9	)
(	4242	,	18	,	9	)
(	4243	,	19	,	9	)
(	4244	,	20	,	9	)
(	4245	,	21	,	9	)
(	4246	,	22	,	9	)
(	4247	,	23	,	9	)
(	4248	,	24	,	9	)
(	4249	,	1	,	9	)
(	4250	,	2	,	9	)
(	4251	,	3	,	9	)
(	4252	,	4	,	9	)
(	4253	,	5	,	9	)
(	4254	,	6	,	9	)
(	4255	,	7	,	9	)
(	4256	,	8	,	9	)
(	4257	,	9	,	9	)
(	4258	,	10	,	9	)
(	4259	,	11	,	9	)
(	4260	,	12	,	9	)
(	4261	,	13	,	9	)
(	4262	,	14	,	9	)
(	4263	,	15	,	9	)
(	4264	,	16	,	9	)
(	4265	,	17	,	9	)
(	4266	,	18	,	9	)
(	4267	,	19	,	9	)
(	4268	,	20	,	9	)
(	4269	,	21	,	9	)
(	4270	,	22	,	9	)
(	4271	,	23	,	9	)
(	4272	,	24	,	9	)
(	4273	,	1	,	9	)
(	4274	,	2	,	9	)
(	4275	,	3	,	9	)
(	4276	,	4	,	9	)
(	4277	,	5	,	9	)
(	4278	,	6	,	9	)
(	4279	,	7	,	9	)
(	4280	,	8	,	9	)
(	4281	,	9	,	9	)
(	4282	,	10	,	9	)
(	4283	,	11	,	9	)
(	4284	,	12	,	9	)
(	4285	,	13	,	9	)
(	4286	,	14	,	9	)
(	4287	,	15	,	9	)
(	4288	,	16	,	9	)
(	4289	,	17	,	9	)
(	4290	,	18	,	9	)
(	4291	,	19	,	9	)
(	4292	,	20	,	9	)
(	4293	,	21	,	9	)
(	4294	,	22	,	9	)
(	4295	,	23	,	9	)
(	4296	,	24	,	9	)
(	4297	,	1	,	9	)
(	4298	,	2	,	9	)
(	4299	,	3	,	9	)
(	4300	,	4	,	9	)
(	4301	,	5	,	9	)
(	4302	,	6	,	9	)
(	4303	,	7	,	9	)
(	4304	,	8	,	9	)
(	4305	,	9	,	9	)
(	4306	,	10	,	9	)
(	4307	,	11	,	9	)
(	4308	,	12	,	9	)
(	4309	,	13	,	9	)
(	4310	,	14	,	9	)
(	4311	,	15	,	9	)
(	4312	,	16	,	9	)
(	4313	,	17	,	9	)
(	4314	,	18	,	9	)
(	4315	,	19	,	9	)
(	4316	,	20	,	9	)
(	4317	,	21	,	9	)
(	4318	,	22	,	9	)
(	4319	,	23	,	9	)
(	4320	,	24	,	9	)
(	4321	,	1	,	9	)
(	4322	,	2	,	9	)
(	4323	,	3	,	9	)
(	4324	,	4	,	9	)
(	4325	,	5	,	9	)
(	4326	,	6	,	9	)
(	4327	,	7	,	9	)
(	4328	,	8	,	9	)
(	4329	,	9	,	9	)
(	4330	,	10	,	9	)
(	4331	,	11	,	9	)
(	4332	,	12	,	9	)
(	4333	,	13	,	9	)
(	4334	,	14	,	9	)
(	4335	,	15	,	9	)
(	4336	,	16	,	9	)
(	4337	,	17	,	9	)
(	4338	,	18	,	9	)
(	4339	,	19	,	9	)
(	4340	,	20	,	9	)
(	4341	,	21	,	9	)
(	4342	,	22	,	9	)
(	4343	,	23	,	9	)
(	4344	,	24	,	9	)
(	4345	,	1	,	9	)
(	4346	,	2	,	9	)
(	4347	,	3	,	9	)
(	4348	,	4	,	9	)
(	4349	,	5	,	9	)
(	4350	,	6	,	9	)
(	4351	,	7	,	9	)
(	4352	,	8	,	9	)
(	4353	,	9	,	9	)
(	4354	,	10	,	9	)
(	4355	,	11	,	9	)
(	4356	,	12	,	9	)
(	4357	,	13	,	9	)
(	4358	,	14	,	9	)
(	4359	,	15	,	9	)
(	4360	,	16	,	9	)
(	4361	,	17	,	9	)
(	4362	,	18	,	9	)
(	4363	,	19	,	9	)
(	4364	,	20	,	9	)
(	4365	,	21	,	9	)
(	4366	,	22	,	9	)
(	4367	,	23	,	9	)
(	4368	,	24	,	9	)
(	4369	,	1	,	9	)
(	4370	,	2	,	9	)
(	4371	,	3	,	9	)
(	4372	,	4	,	9	)
(	4373	,	5	,	9	)
(	4374	,	6	,	9	)
(	4375	,	7	,	9	)
(	4376	,	8	,	9	)
(	4377	,	9	,	9	)
(	4378	,	10	,	9	)
(	4379	,	11	,	9	)
(	4380	,	12	,	9	)
(	4381	,	13	,	9	)
(	4382	,	14	,	9	)
(	4383	,	15	,	9	)
(	4384	,	16	,	9	)
(	4385	,	17	,	9	)
(	4386	,	18	,	9	)
(	4387	,	19	,	9	)
(	4388	,	20	,	9	)
(	4389	,	21	,	9	)
(	4390	,	22	,	9	)
(	4391	,	23	,	9	)
(	4392	,	24	,	9	)
(	4393	,	1	,	9	)
(	4394	,	2	,	9	)
(	4395	,	3	,	9	)
(	4396	,	4	,	9	)
(	4397	,	5	,	9	)
(	4398	,	6	,	9	)
(	4399	,	7	,	9	)
(	4400	,	8	,	9	)
(	4401	,	9	,	9	)
(	4402	,	10	,	9	)
(	4403	,	11	,	9	)
(	4404	,	12	,	9	)
(	4405	,	13	,	9	)
(	4406	,	14	,	9	)
(	4407	,	15	,	9	)
(	4408	,	16	,	9	)
(	4409	,	17	,	9	)
(	4410	,	18	,	9	)
(	4411	,	19	,	9	)
(	4412	,	20	,	9	)
(	4413	,	21	,	9	)
(	4414	,	22	,	9	)
(	4415	,	23	,	9	)
(	4416	,	24	,	9	)
(	4417	,	1	,	6	)
(	4418	,	2	,	6	)
(	4419	,	3	,	6	)
(	4420	,	4	,	6	)
(	4421	,	5	,	6	)
(	4422	,	6	,	6	)
(	4423	,	7	,	6	)
(	4424	,	8	,	6	)
(	4425	,	9	,	6	)
(	4426	,	10	,	6	)
(	4427	,	11	,	6	)
(	4428	,	12	,	6	)
(	4429	,	13	,	6	)
(	4430	,	14	,	6	)
(	4431	,	15	,	6	)
(	4432	,	16	,	6	)
(	4433	,	17	,	6	)
(	4434	,	18	,	6	)
(	4435	,	19	,	6	)
(	4436	,	20	,	6	)
(	4437	,	21	,	6	)
(	4438	,	22	,	6	)
(	4439	,	23	,	6	)
(	4440	,	24	,	6	)
(	4441	,	1	,	9	)
(	4442	,	2	,	9	)
(	4443	,	3	,	9	)
(	4444	,	4	,	9	)
(	4445	,	5	,	9	)
(	4446	,	6	,	9	)
(	4447	,	7	,	9	)
(	4448	,	8	,	9	)
(	4449	,	9	,	9	)
(	4450	,	10	,	9	)
(	4451	,	11	,	9	)
(	4452	,	12	,	9	)
(	4453	,	13	,	9	)
(	4454	,	14	,	9	)
(	4455	,	15	,	9	)
(	4456	,	16	,	9	)
(	4457	,	17	,	9	)
(	4458	,	18	,	9	)
(	4459	,	19	,	9	)
(	4460	,	20	,	9	)
(	4461	,	21	,	9	)
(	4462	,	22	,	9	)
(	4463	,	23	,	9	)
(	4464	,	24	,	9	)
(	4465	,	1	,	9	)
(	4466	,	2	,	9	)
(	4467	,	3	,	9	)
(	4468	,	4	,	9	)
(	4469	,	5	,	9	)
(	4470	,	6	,	9	)
(	4471	,	7	,	9	)
(	4472	,	8	,	9	)
(	4473	,	9	,	9	)
(	4474	,	10	,	9	)
(	4475	,	11	,	9	)
(	4476	,	12	,	9	)
(	4477	,	13	,	9	)
(	4478	,	14	,	9	)
(	4479	,	15	,	9	)
(	4480	,	16	,	9	)
(	4481	,	17	,	9	)
(	4482	,	18	,	9	)
(	4483	,	19	,	9	)
(	4484	,	20	,	9	)
(	4485	,	21	,	9	)
(	4486	,	22	,	9	)
(	4487	,	23	,	9	)
(	4488	,	24	,	9	)
(	4489	,	1	,	11	)
(	4490	,	2	,	11	)
(	4491	,	3	,	11	)
(	4492	,	4	,	11	)
(	4493	,	5	,	11	)
(	4494	,	6	,	11	)
(	4495	,	7	,	11	)
(	4496	,	8	,	11	)
(	4497	,	9	,	11	)
(	4498	,	10	,	11	)
(	4499	,	11	,	11	)
(	4500	,	12	,	11	)
(	4501	,	13	,	11	)
(	4502	,	14	,	11	)
(	4503	,	15	,	11	)
(	4504	,	16	,	11	)
(	4505	,	17	,	11	)
(	4506	,	18	,	11	)
(	4507	,	19	,	11	)
(	4508	,	20	,	11	)
(	4509	,	21	,	11	)
(	4510	,	22	,	11	)
(	4511	,	23	,	11	)
(	4512	,	24	,	11	)
(	4513	,	1	,	6	)
(	4514	,	2	,	6	)
(	4515	,	3	,	6	)
(	4516	,	4	,	6	)
(	4517	,	5	,	6	)
(	4518	,	6	,	6	)
(	4519	,	7	,	6	)
(	4520	,	8	,	6	)
(	4521	,	9	,	6	)
(	4522	,	10	,	6	)
(	4523	,	11	,	6	)
(	4524	,	12	,	6	)
(	4525	,	13	,	6	)
(	4526	,	14	,	6	)
(	4527	,	15	,	6	)
(	4528	,	16	,	6	)
(	4529	,	17	,	6	)
(	4530	,	18	,	6	)
(	4531	,	19	,	6	)
(	4532	,	20	,	6	)
(	4533	,	21	,	6	)
(	4534	,	22	,	6	)
(	4535	,	23	,	6	)
(	4536	,	24	,	6	)
(	4537	,	1	,	9	)
(	4538	,	2	,	9	)
(	4539	,	3	,	9	)
(	4540	,	4	,	9	)
(	4541	,	5	,	9	)
(	4542	,	6	,	9	)
(	4543	,	7	,	9	)
(	4544	,	8	,	9	)
(	4545	,	9	,	9	)
(	4546	,	10	,	9	)
(	4547	,	11	,	9	)
(	4548	,	12	,	9	)
(	4549	,	13	,	9	)
(	4550	,	14	,	9	)
(	4551	,	15	,	9	)
(	4552	,	16	,	9	)
(	4553	,	17	,	9	)
(	4554	,	18	,	9	)
(	4555	,	19	,	9	)
(	4556	,	20	,	9	)
(	4557	,	21	,	9	)
(	4558	,	22	,	9	)
(	4559	,	23	,	9	)
(	4560	,	24	,	9	)
(	4561	,	1	,	9	)
(	4562	,	2	,	9	)
(	4563	,	3	,	9	)
(	4564	,	4	,	9	)
(	4565	,	5	,	9	)
(	4566	,	6	,	9	)
(	4567	,	7	,	9	)
(	4568	,	8	,	9	)
(	4569	,	9	,	9	)
(	4570	,	10	,	9	)
(	4571	,	11	,	9	)
(	4572	,	12	,	9	)
(	4573	,	13	,	9	)
(	4574	,	14	,	9	)
(	4575	,	15	,	9	)
(	4576	,	16	,	9	)
(	4577	,	17	,	9	)
(	4578	,	18	,	9	)
(	4579	,	19	,	9	)
(	4580	,	20	,	9	)
(	4581	,	21	,	9	)
(	4582	,	22	,	9	)
(	4583	,	23	,	9	)
(	4584	,	24	,	9	)
(	4585	,	1	,	9	)
(	4586	,	2	,	9	)
(	4587	,	3	,	9	)
(	4588	,	4	,	9	)
(	4589	,	5	,	9	)
(	4590	,	6	,	9	)
(	4591	,	7	,	9	)
(	4592	,	8	,	9	)
(	4593	,	9	,	9	)
(	4594	,	10	,	9	)
(	4595	,	11	,	9	)
(	4596	,	12	,	9	)
